101,"הראל אג""ח עד 25% מניות"
103,מיטב דש גמל לבני  50-60
107,"הלמן-אלדובי בר-יציב אג""ח עד 25% במניות"
117,"כלל תמר אג""ח"
118,אנליסט קופה מרכזית לפיצויים מסלול כללי
119,מנורה מבטחים יותר מסלול ד
120,מיטב דש ביטחון מבטיח תשואה 4.5%
124,כלל תמר מדד
127,כלל תמר מניות
128,כלל תמר שקלי טווח קצר
130,שובל
132,הלמן-אלדובי השתלמות כללי
150,פסגות שיא פיצויים כללי
152,כלל ברזל
154,הראל השתלמות כללי
155,"הראל קמ""פ מסלול כללי"
199,"מגדל השתלמות אג""ח"
205,"פסגות גדיש חו""ל"
211,"אקסלנס גמל אג""ח עד 15% מניות"
218,"אוניברסיטת ת""א - מסלול כללי"
219,אלמוג
223,"מיטב דש גמל אג""ח ללא מניות"
229,קופת התגמולים של עובדי בנק לאומי
233,"בל""ד"
237,פסגות פיצויים כללי
239,דיסקונט לפיצויים
241,כלל פיצויים למעסיק
242,אקסלנס מרכזית לפיצויים
253,כלל תמר כללי
257,הלמן-אלדובי בר-יציב ישראל
259,הלמן-אלדובי בר-יציב כללי (לשעבר קופת פקידי מרכנתיל דיסקונט)
260,מנורה מבטחים אמיר כללי
262,הלמן-אלדובי פיצויים כללי
263,בר
270,פסגות גדיש אגח עד 20% מניות
282,מישור
284,מורים וגננות - מסלול כללי
285,מורים תיכוניים - מסלול כללי
286,אומגה קרן השתלמות מסלול כללי
288,קרן השתלמות לאקדמאים במדעי החברה והרוח מסלול כללי
289,קרן השתלמות לעובדי בנק ישראל
290,הנדסאים וטכנאים - מסלול כללי
292,השתלמות משפטנים
293,ק.ס.מ
294,השתלמות שופטים
295,ק.ה.ר
299,מינהל-השתלמות - כללי
308,חקלאים-חופשה
317,מבטחים קרן חופשה כללית
328,נייר אמריקאי
372,שיבולת-תגמולים
378,ק.ל.ע מסלול כללי
382,עובדי מדינה - כללי
384,אקסלנס מרכזית לפיצויים עד 15% מניות
385,"אקסלנס גמל אג""ח ללא מניות"
392,רעות-כללי
394,"קרן השתלמות עוצ""מ"
395,"הלמן-אלדובי השתלמות אג""ח עד 25% במניות"
396,פסגות שיא השתלמות כללי
398,איילון השתלמות כללי
401,"אקסלנס גמל אג""ח עד 25% מניות"
408,רום  קרן השתלמות לעובדי רשויות מקומיות - קלאסי כללי
416,"הראל השתלמות אג""ח עד 20% מניות"
418,אחים ואחיות - מסלול כללי
419,השתלמות רופאים כללי
420,פ.ר.ח - כללי
423,קרן השתלמות עובדי חברת חשמל
429,אי.בי.אי - נגב קופה מרכזית לפיצויים רב מסלולים
438,קרן החיסכון לצבא הקבע כללי
443,כלל מרכזית לפיצויים
456,כלל השתלמות כללי
470,מגדל השתלמות לבני 60 ומעלה
472,"אלטשולר שחם גמל אג""ח עד 15% במניות"
481,מיטב דש השתלמות  כללי פאסיבי
482,מורים על יסודי
484,מורים וגננות - מסלול כללי
485,מורים תיכוניים - מסלול כללי
502,"הראל גמל מסלול אג""ח עד 20% מניות"
505,סוכנות-תגמולים
507,חקלאים-אחרות
510,יובלים-אחרות
512,איילון מרכזית לפיצויים כללי
513,מקפת-אחרות
521,"הפניקס תגמולים ופיצויים - מסלול אג""ח עד 25% מניות"
523,בנין-אחרות
526,מבטחים-אחרות
528,אקסלנס גמולה מבטיחת תשואה
529,מיטב דש ביטחון מבטיח תשואה 5.5%
530,מנורה מבטחים יותר מסלול א
531,מנורה מבטחים יותר מסלול ב
532,מנורה מבטחים יותר מסלול ג
533,מנורה מבטחים אמיר מדד ידוע
536,מנורה מבטחים אמיר מדד בגין
539,בר א
551,מיטב דש גמל לבני 60 ומעלה
554,מיטב דש השתלמות עד 6 שנות וותק
556,מחוג מסלול כללי
558,"אלטשולר שחם השתלמות אג""ח עד 15% במניות"
566,הראל השתלמות לטווח ארוך (מסלול לאוכלוסיית יעד)
579,מגדל השתלמות כללי
580,שיבולת - השתלמות
581,כור - תדיראן קופת גמל מרכזית לפיצויים
582,כור-תדיראן מסלול כללי
586,יובלים-חופשה
588,"אלטשולר שחם פיצויים אג""ח עד 15% במניות"
592,כלל תמר שקלים
599,"מגדל השתלמות אג""ח עד 10% מניות"
601,יובלים - מחלה
610,"פסגות שיא השתלמות אג""ח"
611,פסגות שיא השתלמות כספי
612,פסגות שיא השתלמות מניות
614,כלל גמל-מסלולית
615,תצפית
616,פסגות מסלולית לפיצויים
681,"הלמן-אלדובי בר-יציב אג""ח עד 20% במניות"
682,סנונית
684,הדס
686,אקסלנס השתלמות כללי
715,אקסלנס השתלמות שקלי טווח קצר
716,"אקסלנס השתלמות אג""ח ללא מניות"
722,"הלמן-אלדובי בר-יציב אג""ח צמוד מדד"
723,הלמן-אלדובי בר-יציב שקלי
724,הלמן-אלדובי בר-יציב מניות
736,"הלמן-אלדובי השתלמות אג""ח"
737,הלמן-אלדובי השתלמות שקלי
738,הלמן-אלדובי השתלמות מניות
739,"הראל קמ""פ מסלול מניות"
741,"הראל קמ""פ מסלול אג""ח צמוד מדד"
742,"הראל קמ""פ מסלול שקלי"
743,"הראל קמ""פ אג""ח עד 15% מניות"
744,מגדל לתגמולים ולפיצויים כללי
745,מגדל-מרכזית לפיצויים
761,הראל גמל מסלול מניות
762,"הראל גמל מסלול אג""ח עד 10% מניות"
763,הראל השתלמות מסלול מניות
764,"הראל השתלמות אג""ח עד 10% מניות"
767,מיטב דש גמל הלכה
768,מיטב דש השתלמות כהלכה
769,מיטב דש פיצויים שוהם כהלכה
792,"אקסלנס גמל אג""ח צמוד מדד"
801,אקסלנס מרכזית לפיצויים שקלי
804,אקסלנס מרכזית לפיצויים מחקה מדדי מניות
806,אקסלנס מרכזית לפיצויים צמוד מדד
811,אנליסט גמל ישראל
813,"אנליסט גמל אג""ח"
814,אנליסט גמל מניות
815,אנליסט גמל שקלי
817,"אנליסט גמל מניות בחו""ל"
818,"אנליסט גמל  חו""ל"
820,הראל רבת מסלולים
827,מבטחים מרכזית לפיצויים
828,מנורה מבטחים השתלמות-להבה כללי
835,פסגות גדיש אגח צמוד מדד
839,פסגות שיא פיצויים כספית
840,פסגות שיא פיצויים שקלית ללא מניות
842,פסגות שיא פיצויים מדדית ללא מניות
844,פסגות שיא פיצויים מניות
845,פסגות שיא פיצויים עד 10% מניות
857,הראל דקל
858,מגדל לתגמולים ולפיצויים שקלי טווח קצר
859,"מגדל לתגמולים ולפיצויים אג""ח ממשלתי ישראלי"
860,מגדל לתגמולים ולפיצויים צמוד מדד
862,"מגדל לתגמולים ולפיצויים חו""ל"
863,מגדל לתגמולים ולפיצויים מניות
864,מגדל השתלמות שקלי טווח קצר
865,"מגדל השתלמות אג""ח ממשלתי ישראלי"
868,"מגדל השתלמות חו""ל"
869,מגדל השתלמות מניות
872,פסגות מרפא
874,מיטב דש גמל כללי
875,"מיטב דש גמל אג""ח צמוד מדד"
876,מיטב דש גמל שקלי
877,מיטב דש גמל מניות
880,מיטב דש השתלמות כללי
881,"מיטב דש השתלמות אג""ח צמוד מדד"
883,מיטב דש השתלמות מניות
885,מיטב דש פיצויים - רבת מסלולים
886,מיטב דש פיצויים - כללי
892,כלל לדמי מחלה
923,מיטב דש בטחון
948,מיטב דש גמל שקלי טווח קצר
954,הפניקס מרכזית
961,הפניקס תגמולים ופיצויים - מסלול מניות
962,אנליסט השתלמות כללי
963,אנליסט השתלמות מניות
964,הפניקס השתלמות-כללי
968,הפניקס השתלמות - מסלול מניות
969,אישית לפיצויים-אוניברסיטה עברית
972,"אנליסט השתלמות אג""ח"
973,"אנליסט השתלמות אג""ח ממשלת ישראל"
989,פסגות גדיש פאסיבי- מדדי מניות
1008,הלמן-אלדובי מחלה
1034,"הראל השתלמות מסלול חו""ל"
1035,"ילין לפידות קופת גמל מסלול אג""ח עד 25% מניות"
1036,ילין לפידות קופת גמל מסלול מניות
1037,"ילין לפידות קופת גמל מסלול אג""ח"
1038,"ילין לפידות קרן השתלמות מסלול אג""ח עד 25% מניות"
1039,ילין לפידות מרכזית לפיצויים
1055,איילון השתלמות מניות
1056,"איילון השתלמות מט""ח"
1057,"איילון השתלמות אג""ח"
1059,פסגות שיא השתלמות פאסיבי-כללי
1061,איילון השתלמות מסלול שקלי
1062,איילון תגמולים ואישית לפיצויים מניות
1063,"איילון תגמולים ואישית לפיצויים מט""ח"
1064,"איילון תגמולים ואישית לפיצויים אג""ח"
1068,איילון תגמולים ואישית לפיצויים שקלי
1070,איילון מרכזית לפיצויים צמוד מדד
1078,"אינפיניטי גמל אג""ח"
1079,אינפיניטי גמל מניות בישראל
1083,אינפיניטי השתלמות כללי
1084,"אינפיניטי השתלמות אג""ח"
1085,אינפיניטי השתלמות מניות בישראל
1093,אלטשולר שחם השתלמות כללי
1094,אלטשולר שחם פיצויים
1095,"אינפיניטי פיצויים סל אג""ח"
1100,"אקסלנס השתלמות אג""ח עד 15% מניות"
1107,"מיטב דש פיצויים אג""ח ללא מניות"
1110,"מנורה השתלמות אג""ח קונצרני"
1114,מנורה השתלמות שקלי לטווח קצר
1144,מנורה מרכזית לפיצויים כללי
1145,מנורה מרכזית לפיצויים עד 10% מניות
1147,"מנורה מבטחים תגמולים אג""ח עד 10% מניות"
1149,"מנורה  השתלמות אג""ח עד 10% מניות"
1154,מבטחים חופשה חגים והבראה
1156,מגדל לתגמולים ולפיצויים ביג כללי לפחות 30% מניות
1157,מגדל השתלמות ביג כללי לפחות 30% מניות
1161,מקפת דמי מחלה
1162,ילין לפידות קרן השתלמות מסלול כללי
1182,קרן השתלמות של עובדי האוניברסיטה העברית
1183,פסגות שיא השתלמות ישראל
1190,"אקסלנס השתלמות אג""ח עד 25% מניות"
1192,לאומי קופה מרכזית לפיצויים
1198,"אי.בי.אי לתגמולים ופיצויים אג""ח ללא מניות"
1201,אי.בי.אי תגמולים ופיצויים מניות
1202,"אי.בי.אי השתלמות אג""ח ללא מניות"
1203,"אי.בי.אי קרן השתלמות מסלול אג""ח עד 10% מניות"
1204,אי.בי.אי השתלמות כללי
1205,אי.בי.אי השתלמות מניות
1206,אי.בי.אי מרכזית לפיצויים מסלול כללי
1209,"אינפיניטי גמל אג""ח ממשלת ישראל"
1210,"אינפיניטי השתלמותאג""ח ממשלת ישראל"
1211,אינפיניטי פיצויים סל מניות
1219,פסגות קמה
1223,פסגות פיצויים בטא
1225,"פסגות פיצויים אג""ח"
1233,"הלמן-אלדובי מסלול אג""ח"
1240,"מיטב דש השתלמות אג""ח ללא מניות"
1256,מנורה השתלמות-מניות
1257,"רום רביד אג""ח ללא מניות"
1258,רום ספיר מניות
1262,מינהל - השתלמות - מניות
1276,מיטב דש פיצויים סלע
1280,מנורה מבטחים משתתפת בפנסיה תקציבית
1282,"מרכזית לפנסיה תקציבית של עובדי עיריית ת""א"
1284,כלל תקציבית
1290,אלטשולר שחם השתלמות כללי ב'
1294,מור מסלול מניות
1296,הראל קופה לפנסיה תקציבית
1304,מקפת תקציבית
1309,"פסגות עתיד גמל מרכזית אג""ח"
1316,"רעות - אג""ח ללא מניות"
1317,רעות מניות
1318,הנדסאים וטכנאים - מסלול מניות
1319,"ילין לפידות קרן השתלמות מסלול אג""ח"
1330,פסגות גדיש מניות
1331,פסגות גדיש אגח עד 10% מניות
1332,"פסגות גדיש אג""ח"
1333,פסגות גדיש כספי
1334,הראל גמל שקלי טווח קצר
1335,"הראל גמל מסלול אג""ח ללא מניות"
1343,מנורה מבטחים תגמולים שקלי טווח קצר
1344,"מנורה מבטחים תגמולים אג""ח ממשלת ישראל"
1348,"כלל השתלמות אג""ח צמוד מדד"
1350,כלל השתלמות מניות
1351,כלל השתלמות שקלי טווח קצר
1353,מיטב דש השתלמות מעל 6 שנות וותק
1354,"הפניקס השתלמות - מסלול אג""ח"
1355,"הפניקס תגמולים ופיצויים - מסלול אג""ח"
1359,מנורה מבטחים משתתפת בפנסיה תקציבית ללא מניות
1360,"ילין לפידות קופת גמל מסלול אג""ח ממשלת ישראל"
1361,"ילין לפידות קרן השתלמות מסלול אג""ח ממשלת ישראל"
1364,מנורה מבטחים תגמולים מסלול מניות
1367,"הלמן-אלדובי השתלמות אג""ח עד 15% במניות"
1368,הראל גמל מסלול שקלי
1369,הראל השתלמות מסלול שקלי
1370,מיטב דש השתלמות שקלי טווח קצר
1372,מיטב דש פיצויים  - טווח קצר
1374,מנורה מרכזית לפיצויים ללא מניות
1375,אלטשולר שחם גמל מניות
1376,"אלטשולר שחם גמל אג""ח ללא מניות"
1377,אלטשולר שחם השתלמות מניות
1378,"אלטשולר שחם השתלמות אג""ח ללא מניות"
1384,"הנדסאים וטכנאים מסלול אג""ח"
1385,"מינהל - השתלמות - אג""ח"
1386,"מיטב דש גמל אג""ח ממשלת ישראל"
1387,"מיטב דש השתלמות אג""ח ממשלת ישראל"
1394,אלטשולר שחם גמל כספי
1395,"אלטשולר שחם גמל אג""ח ממשלות"
1398,אלטשולר שחם השתלמות כספי
1399,"אלטשולר שחם השתלמות  אג""ח ממשלות"
1404,"עובדי המדינה - אג""ח ממשלת ישראל"
1405,"עיריית ת""א תגמולים מסלול אג""ח."
1408,"מנורה השתלמות-אג""ח ממשלת ישראל"
1409,"מנורה מבטחים השתלמות-מניות חו""ל"
1410,"קרן החיסכון לצבא הקבע מסלול אג""ח ללא מניות"
1411,קרן החיסכון לצבא הקבע מניות
1412,"אנליסט גמל אג""ח ממשלת ישראל"
1413,אנליסט קופה מרכזית לפיצויים מסלול  ממשלתי
1416,"אי.בי.אי מרכזית לפיצויים מסלול אג""ח"
1417,"אלטשולר שחם פיצויים מסלול אג""ח"
1424,פסגות שיא השתלמות אגח עד 10% מניות
1429,"פסגות שיא השתלמות אג""ח ממשלת ישראל"
1430,רעות שיקלי
1431,"פסגות גדיש אג""ח ממשלת ישראל"
1433,"ק.ל.ע מסלול אג""ח עד 25% מניות"
1434,"קופת גמל עמ""י מסלול ללא מניות"
1438,"עוצ""מ - מסלול אג""ח ממשלות"
1441,"מחר גמל אג""ח ממשלת ישראל"
1442,"אי.בי.אי תגמולים ופיצויים פאסיבי - מדדי אג""ח ממשלת ישראל"
1443,"אי.בי.אי השתלמות פאסיבי - מדדי אג""ח ממשלת ישראל"
1445,"אומגה קרן השתלמות מסלול אג""ח"
1446,אומגה קרן השתלמות מסלול מניות
1451,"קרן השתלמות לאקדמאים במדעי החברה והרוח מסלול אג""ח"
