101,"הראל אג""ח עד 25% מניות"
1452,קרן השתלמות לאקדמאים במדעי החברה והרוח מסלול מניות
1454,השתלמות משפטנים מנייתי
1455,השתלמות משפטנים ללא מניות
1456,אחים ואחיות - מסלול ללא מניות
1471,"פ.ר.ח - אג""ח ללא מניות"
1472,"השתלמות רופאים אג""ח ממשלת ישראל"
1476,"אל על - אג""ח"
1477,עיריית תל אביב תגמולים מסלול מניות
1482,הפניקס תגמולים ופיצויים- שיטת הפניקס
1483,הפניקס השתלמות -שיטת הפניקס
1484,"הראל גמל מסלול אג""ח קונצרני"
1485,"הראל השתלמות אג""ח ללא מניות"
1486,מיטב גמל בניהול אישי
1487,מיטב השתלמות בניהול אישי
1488,הלמן-אלדובי תגמולים בניהול אישי
1489,הלמן-אלדובי השתלמות בניהול אישי
1490,"אינפיניטי גמל  אג""ח קונצרני"
1491,"אינפיניטי השתלמות  אג""ח קונצרני"
1514,פסגות גמל בניהול אישי
1515,פסגות השתלמות בניהול אישי
1522,מחר גמל מניות
1523,הראל השתלמות מסלול כהלכה
1524,הראל גמל מסלול כהלכה
1526,אל על - מניות
1528,מיטב דש פיצויים שקלי
1533,כלל תמר מסלול הלכתי (הוד)
1534,כלל השתלמות הלכה
1535,אנליסט השתלמות שקלי טווח קצר
1536,"אינפיניטי גמל  מניות בחו""ל"
1537,"אינפיניטי השתלמות מניות בחו""ל"
1538,איילון השתלמות כהלכה
1539,אינפיניטי פיצויים רבת מסלולים
1541,אקסלנס תגמולים בניהול אישי
1542,אקסלנס השתלמות בניהול אישי
1543,"אי.בי.אי תגמולים ופיצויים פאסיבי - מדדי מניות חו""ל"
1544,"אי.בי.אי השתלמות פאסיבי - מדדי מניות חו""ל"
1689,מיטב דש גמל פאסיבי מדדי מניות
1692,"מיטב דש גמל פאסיבי מדדי אג""ח עד 25% במדדי מניות"
1820,"ק.ס.מ אג""ח"
1821,ק.ס.מ מניות
1861,מנורה מבטחים השתלמות טווח ארוך
1912,פסגות עתיד גמל מרכזית כללי
2008,אלטשולר שחם פיצויים כספית
2017,פסגות גדיש הלכה
2018,פסגות שיא השתלמות  הלכה
2023,הפניקס גמל בניהול אישי
2024,הפניקס השתלמות בניהול אישי
2035,מורים וגננות - מסלול הלכה
2036,"מורים וגננות - מסלול אג""ח"
2037,מורים תיכוניים - מסלול הלכה
2038,"מורים תיכוניים - מסלול אג""ח"
2039,מורים וגננות - מסלול הלכה
2040,"מורים וגננות - מסלול אג""ח"
2041,מורים תיכוניים - מסלול הלכה
2042,"מורים תיכוניים - מסלול אג""ח"
2048,מגדל השתלמות  הלכה
2049,הלמן-אלדובי בר-יציב שריעה
2051,"מיטב דש גמל חו""ל"
2055,"מיטב דש השתלמות חו""ל"
2058,הלמן-אלדובי השתלמות שריעה
2080,"אוניברסיטת ת""א - מסלול שקלי"
2084,מנורה מבטחים השתלמות בניהול אישי
2086,אנליסט קופה מרכזית לפיצויים מסלול עד 10% במניות
2089,"אקסלנס גמל אג""ח עד 20% מניות"
2091,"אקסלנס השתלמות אג""ח עד 20% מניות"
2098,אי.בי.אי גמל בניהול אישי
2100,אי.בי.אי השתלמות בניהול אישי
2113,אינפיניטי גמל IRA בניהול אישי
2114,אינפיניטי השתלמות IRA בניהול אישי
2115,"כלל השתלמות אג""ח"
2234,"גמל דיסקונט אג""ח ממשלת ישראל"
2235,איי.אר.איי ישראל גמל בניהול אישי
2236,איי.אר.איי ישראל השתלמות בניהול אישי
2238,איילון תגמולים ואישית לפיצויים כהלכה
2244,"פסגות שיא השתלמות חו""ל"
2252,"אינפיניטי השתלמות אג""ח עד 15% מניות"
2254,אינפיניטי השתלמות לחוסכים מוטי סיכון
2255,"אי.בי.אי קופה לתגמולים ופיצויים מחקה מדד ת""א 25"
2256,אי.בי.אי תגמולים ופיצויים מחקה מדד S&P500
2262,אי.בי.אי לתגמולים ופיצויים פאסיבי משולב עד 10% מניות
2263,אי.בי.אי לתגמולים ופיצויים פאסיבי משולב עד 25% מניות
2264,"אי.בי.אי השתלמות מחקה מדד ת""א 25"
2265,אי.בי.אי השתלמות מחקה מדד S&P500
2270,אי.בי.אי השתלמות פאסיבי משולב עד 10% מניות
2271,אי.בי.אי השתלמות פאסיבי משולב עד 25% מניות
7205,מחוג  מסלול לבני 50 ומטה
7206,מחוג  מסלול לבני 50 עד 60
7207,מחוג מסלול לבני 60 ומעלה
7209,קו הבריאות לבני 50 ומטה
7210,קו הבריאות לבני 50-60
7211,קו הבריאות לבני 60 ומעלה
7215,מיטב דש גמל לבני 50 ומטה
7218,עריית חיפה עד 50
7219,עריית חיפה 50-60
7220,עריית חיפה 60 ומעלה
7221,"עו""ס גמל לבני 50 ומטה"
7222,"עו""ס גמל לבני 50 עד 60"
7223,"עו""ס גמל לבני 60 ומעלה"
7228,תגמולים האוניברסיטה העברית עד 50
7229,תגמולים האוניברסיטה העברית 60 ומעלה
7231,אינפיניטי גמל מסלול לבני 50 ומטה
7232,אינפיניטי גמל מסלול לבני 50 עד 60
7233,אינפיניטי גמל מסלול לבני 60 ומעלה
7240,כלנית גמל לבני 60 ומעלה
7242,גל גמל לבני 50 ומטה
7243,גל גמל לבני 50 עד 60
7244,גל גמל לבני 60 ומעלה
7245,כלנית גמל לבני 50 עד 60
7246,כלנית גמל לבני 50 ומטה
7253,מגדל השתלמות לבני 50 ומטה
7254,מגדל השתלמות לבני 50 עד 60
7256,מגדל השתלמות פאסיבי כללי
7635,"עובדי מדינה - משולב-אג""ח עד 15 אחוז מניות"
7703,אנליסט השתלמות כללי פאסיבי
7704,"אנליסט גמל פאסיבי - מדדי אג""ח"
7818,"אי.בי.אי תגמולים ופיצויים פאסיבי - מדדי אג""ח"
7819,אי.בי.אי השתלמות פאסיבי - כללי
8012,"מגדל לתגמולים ולפיצויים אג""ח עד 10% מניות"
8056,ילין לפידות מרכזית לפיצויים כללי ב'
8057,"הראל גמל מסלול חו""ל"
8058,"הראל השתלמות אג""ח קונצרני"
8128,"אנליסט גמל  אג""ח עד 10% במניות"
8129,"אנליסט השתלמות כללי אג""ח עד 10% מניות"
8339,"מסלול - אג""ח"
8382,"מסלול מישור אג""ח"
8394,מורים על יסודי מסלול הלכה
8395,מישור מסלול הלכה
8563,ילין לפידות קרן השתלמות מסלול מניות
8597,"הפניקס השתלמות - מסלול אג""ח עד 25% מניות"
8624,"אקסלנס גמל פאסיבי-מדדי אג""ח עד 25% במדדי מניות"
8626,אקסלנס גמל פאסיבי- מדדי מניות
8627,"אקסלנס גמל פאסיבי-מדדי אג""ח"
8628,"אקסלנס השתלמות פאסיבי-מדדי אג""ח עד 25% במדדי מניות"
8629,אקסלנס השתלמות פאסיבי - כללי
8630,אקסלנס השתלמות פאסיבי-מדדי מניות
8631,"אקסלנס השתלמות פאסיבי-מדדי אג""ח"
8679,"אנליסט השתלמות אג""ח עד 20% במניות"
8695,"אינטרגמל תגמולים - מדד ""מניות תל אביב 25"""
8696,"""אינטרגמל תגמולים - אג""ח ממשלת ישראל, צמוד מדד לטווח של 5-10 שנים"
8697,"אינטרגמל תגמולים - אג""ח ממשלתי שקלי בריבית קבועה"
8698,"אינטרגמל תגמולים - מדד ""תל בונד 20"""
8699,אינטרגמל תגמולים - מסלול מזומנים ושווי מזומנים
8701,"""אינטרגמל השתלמות""-מדד ""מניות תל אביב 25"""
8702,"""אינטרגמל השתלמות""-אג""ח ממשלת ישראל, צמוד מדד לטווח של 5-10 שנים"
8703,"""אינטרגמל השתלמות""-אג""ח ממשלתי שקלי בריבית קבועה"
8704,"""אינטרגמל השתלמות""-מדד ""תל בונד 20"""
8705,"""אינטרגמל השתלמות""-מסלול מזומנים ושווי מזומנים"
8759,הראל גמל IRA IRA
8761,הראל השתלמות IRA IRA
8765,אקסלנס קסם מרכזית לפיצויים מחקה מדדים
8766,"אקסלנס קסם מרכזית לפיצויים מחקה מדדי אג""ח"
8779,"אנליסט השתלמות חו""ל"
8885,"מיטב דש השתלמות אג""ח עד 25% במניות"
8888,מגדל לתגמולים בניהול אישי IRA
8890,מגדל השתלמות בניהול אישי IRA
8891,"רעות אג""ח עד 10% במניות"
9418,אקסלנס גמל מסלולית לפיצויים רבת מסלולים
9431,"איילון תגמולים ואישית לפיצויים חו""ל"
9432,"איילון השתלמות חו""ל"
9451,אינטרגמל השתלמות -מניות S&P500
9452,אינטרגמל תגמולים - מניות מדד S&P500
9475,אקסלנס מרכזית לפיצויים שקלי קצר
9479,עובדי מדינה - מניות
9482,אי.בי.אי. - קופת גמל מרכזית להשתתפות בפנסיה תקציבית כללי כללי
9484,הלמן-אלדובי פנסיה תקציבית
9491,מיטב דש להשתתפות בפנסיה תקציבית כללי
9528,הפניקס השתלמות - מסלול הלכה
9529,הפניקס תגמולים ופיצויים - מסלול לבני 50 עד 60
9530,הפניקס תגמולים ופיצויים - מסלול לבני 60 ומעלה
9532,"קופת גמל למשרתי הקבע בצה""ל  - לגילאי 50 עד 60"
9533,"קופת גמל למשרתי הקבע בצה""ל - לגילאי 60 ומעלה"
9539,אינפיניטי גמל לפנסיה תקציבית
9545,"הפניקס השתלמות - מסלול פאסיבי - מדדי אג""ח"
9546,"הפניקס השתלמות - מסלול פאסיבי - מדדי אג""ח חו""ל"
9547,הפניקס השתלמות מסלול פאסיבי - מדדי מניות
9548,"הפניקס השתלמות - מסלול פאסיבי- מדדי מניות חו""ל"
9549,הפניקס השתלמות - מסלול מתמחה שקלי טווח קצר
9550,איילון תגמולים ואישית לפיצויים עד 50
9551,איילון תגמולים ואישית לפיצויים 60 ומעלה
9552,איילון אגוד תגמולים עד 50
9553,איילון אגוד תגמולים 60 ומעלה
9568,הראל השתלמות כללי פאסיבי
9625,תעשיה אוירית מסלול לבני 60 ומעלה
9651,כלל תמר עד 50
9652,כלל תמר 50-60
9653,כלל תמר 60 ומעלה
9662,"מנורה השתלמות אג""ח עד 20% מניות"
9676,אינטרגמל השתלמות מעורב מחקה מדדים
9677,אינטרגמל תגמולים מעורב מחקה מדדים
9730,אנליסט גמל - מסלול לבני 50 ומטה
9731,אנליסט גמל מסלול לבני 50-60
9732,אנליסט גמל מסלול לבני 60  ומעלה
9742,הראל גמל מסלול לגילאי 50 עד 60
9744,הראל גמל מסלול לגילאי  50 ומטה
9745,הראל גמל מסלול לגילאי 60 ומעלה
9755,אל על עד 50
9756,אל על 60 ומעלה
9779,מגדל לתגמולים ולפיצויים מסלול לבני 50 ומטה
9780,מגדל לתגמולים ולפיצויים מסלול לבני 50 עד 60
9781,מגדל לתגמולים ולפיצויים מסלול לבני 60 ומעלה
9783,"עוצ""מ - מסלול לבני 50 ומטה"
9784,"עוצ""מ - מסלול לבני 50 עד 60"
9785,"עוצ""מ - מסלול לבני 60 ומעלה"
9789,מור  מנורה מבטחים עד 50
9790,מור  מנורה מבטחים 50-60
9791,מור  מנורה מבטחים 60 ומעלה
9792,מנורה מבטחים תגמולים 50-60
9793,מנורה מבטחים תגמולים עד 50
9794,מנורה מבטחים תגמולים 60 ומעלה
9795,מנורה מבטחים תגמולים הלכה
9796,הילה עד 50
9797,הילה 50-60
9798,הילה 60 ומעלה
9799,רשף עד 50
9800,רשף 50-60
9801,רשף 60 ומעלה
9802,"אומגה קרן השתלמות אג""ח עד 15% מניות"
9803,"אומגה קרן השתלמות אג""ח עד 25% מניות"
9805,שובל עד 50
9806,שובל 50-60
9807,שובל 60 ומעלה
9808,אי.בי.אי. לתגמולים ופיצויים מסלול לבני 50 עד 60
9809,אי.בי.אי. לתגמולים ופיצויים מסלול לבני 50 ומטה
9810,אי.בי.אי. לתגמולים ופיצויים מסלול לבני 60 ומעלה
9817,תגמולים האוניברסיטה  50-60
9818,תגמולים האוניברסיטה  מניות
9819,"קופת גמל למשרתי הקבע בצה""ל עד 50"
9844,פסגות לעמיתי חבר עד 50
9845,פסגות לעמיתי חבר לבני 50-60
9846,פסגות לעמיתי חבר לבני 60 ומעלה
9854,איילון אגוד תגמולים 50 עד 60
9855,איילון תגמולים ואישית לפיצויים 50 עד 60
9869,הלמן-אלדובי השתלמות פאסיבי -כללי
9870,"הלמן-אלדובי השתלמות חו""ל"
9871,הלמן-אלדובי השתלמות ישראל
9877,הלמן-אלדובי בר-יציב מסלול לבני 50 ומטה
9878,הלמן-אלדובי בר-יציב מסלול לבני 50 עד 60
9879,הלמן-אלדובי בר-יציב מסלול לבני 60 ומעלה
9880,"הלמן-אלדובי בר-יציב חו""ל"
9882,"אקסלנס השתלמות אג""ח עד 10% מניות"
9884,הפניקס תגמולים ופיצויים - מסלול לבני 50 ומטה
9889,פסגות גדיש לבני 50 ומטה
9890,פסגות גדיש לבני  50-60
9891,פסגות גדיש לבני  60 ומעלה
9892,תעשיה אוירית לבני 50 עד 60
9893,תעשיה אוירית מסלול לבני 50 ומטה
9899,כור תדיראן מסלול לבני 50 ומטה
9900,כור תדיראן מסלול לבני 50 עד 60
9901,כור תדיראן מסלול לבני 60 ומעלה
9905,"אקסלנס גמל פאסיבי- מדדי חו""ל"
9906,אקסלנס גמל שיקלי טווח קצר
9916,אקסלנס גמל לבני 50 ומטה
9917,אקסלנס גמל לבני 50 עד 60
9918,אקסלנס גמל לבני 60 ומעלה
9919,"אקסלנס השתלמות פאסיבי- מדדי חו""ל"
9920,ארם 50-60
9921,ארם 60 ומעלה
9922,ארם עד 50
9924,הגומל גמל
9925,הגומל גמל
9926,הגומל גמל
9927,גמל דיסקונט לבני 50 ומטה
9928,גמל דיסקונט לבני 50 עד 60
9929,גמל דיסקונט לבני 60 ומעלה
9930,אל על 50-60
9935,מחר גמל לבני 50 ומטה
9936,מחר גמל לבני 50 עד 60
9937,מחר גמל לבני 60 ומעלה
9938,"קופת גמל עמ""י מסלול לבני 50 ומטה"
9939,ילין לפידות קופת גמל מסלול לבני 50 ומטה
9940,ילין לפידות קופת גמל מסלול לבני 50 עד 60
9941,ילין לפידות קופת גמל מסלול לבני 60 ומעלה
9942,"קופת גמל עמ""י  60 ומעלה"
9943,"קופת גמל עמ""י  50-60"
9947,שדות גמל לבני 50 ומטה
9948,שדות גמל לבני 60 ומעלה
9949,שדות גמל לבני 50 עד 60
9950,אלטשולר שחם גמל לבני 50 ומטה
9951,אלטשולר שחם גמל לבני 50 עד 60
9952,אלטשולר שחם גמל לבני 60 ומעלה
9953,הנדסאים גמל - מסלול עד 50
9954,הנדסאים גמל - מסלול 50-60
9955,הנדסאים גמל - 60 ומעלה
9956,"פיצויים עיריית ת""א - לבני 50 ומטה"
9957,"פיצויים עיריית ת""א - מסלול לבני 50-60"
9958,"פיצויים עיריית ת""א -מסלול 60 ומעלה"
9962,"עירית ת""א תגמולים מסלול לבני 50 ומטה."
9963,"עירית ת""א תגמולים מסלול לבני 50-60"
9964,"עירית ת""א תגמולים מסלול לבני 60 ומעלה"
